0,1
"(2013.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
206  2009-01-31     2009Jan        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
206              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
206     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
206           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
206           59.734444  2013.0    3.0  -0.6    1.05  

[1 rows x 61 columns]"
"(2013.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
207  2009-02-28     2009Feb        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
207              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
207     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
207           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
207           59.734444  2013.0    4.0  0.45    -0.1  

[1 rows x 61 columns]"
"(2013.0, 5.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
208  2009-03-31     2009Mar        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
208              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
208     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
208           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
208           59.734444  2013.0    5.0  0.05    -0.1  

[1 rows x 61 columns]"
"(2013.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
209  2009-04-30     2009Apr        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
209              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
209     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
209           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
209           59.734444  2013.0    6.0  -0.4     0.1  

[1 rows x 61 columns]"
"(2013.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
210  2009-05-31     2009May        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
210              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
210     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
210           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
210           59.734444  2013.0    7.0 -3.15    -0.4  

[1 rows x 61 columns]"
"(2013.0, 8.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
211  2009-06-30     2009Jun        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
211              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
211     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
211           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
211           59.734444  2013.0    8.0 -0.05    -0.4  

[1 rows x 61 columns]"
"(2013.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
212  2009-07-31     2009Jul        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
212              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
212     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
212           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
212           59.734444  2013.0    9.0  -0.3    -0.5  

[1 rows x 61 columns]"
"(2013.0, 10.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
213  2009-08-31     2009Aug        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
213              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
213     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
213           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
213           59.734444  2013.0   10.0   0.2     0.4  

[1 rows x 61 columns]"
"(2013.0, 11.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
214  2009-09-30     2009Sep        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
214              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
214     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
214           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
214           59.734444  2013.0   11.0 -8.95    -6.5  

[1 rows x 61 columns]"
"(2013.0, 12.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
215  2009-10-31     2009Oct        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
215              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
215     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
215           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
215           59.734444  2013.0   12.0  0.35    -0.2  

[1 rows x 61 columns]"
"(2014.0, 1.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
216  2009-11-30     2009Nov        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
216              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
216     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
216           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
216           59.734444  2014.0    1.0 -0.05     0.4  

[1 rows x 61 columns]"
"(2014.0, 2.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
217  2009-12-31     2009Dec        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
217              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
217     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
217           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
217           59.734444  2014.0    2.0 -0.15     0.5  

[1 rows x 61 columns]"
"(2014.0, 3.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
218  2010-01-31     2010Jan        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
218              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
218     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
218           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
218           59.734444  2014.0    3.0  0.65    0.45  

[1 rows x 61 columns]"
"(2014.0, 4.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
219  2010-02-28     2010Feb        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
219              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
219     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
219           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
219           59.734444  2014.0    4.0   0.7     1.3  

[1 rows x 61 columns]"
"(2014.0, 5.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
220  2010-03-31     2010Mar        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
220              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
220     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
220           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
220           59.734444  2014.0    5.0 -0.25     0.3  

[1 rows x 61 columns]"
"(2014.0, 6.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
221  2010-04-30     2010Apr        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
221              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
221     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
221           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
221           59.734444  2014.0    6.0  -1.9     0.5  

[1 rows x 61 columns]"
"(2014.0, 7.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
222  2010-05-31     2010May        2.18284       1.329601        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
222              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
222     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
222           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
222           59.734444  2014.0    7.0 -1.05     0.0  

[1 rows x 61 columns]"
"(2014.0, 8.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
223  2010-06-30     2010Jun        2.18284           2.92        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
223              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
223     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
223           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
223           59.734444  2014.0    8.0   0.1     0.4  

[1 rows x 61 columns]"
"(2014.0, 9.0)","           date Time_Period  Austria_Yield  Belgium_Yield  Bulgaria_Yield  \
224  2010-07-31     2010Jul        2.18284           2.92        2.834539   

     Czech_Republic_Yield  Germany_Yield  Denmark_Yield  Estonia_Yield  \
224              1.632222       0.712939       0.077649       3.926783   

     Spain_Yield  ...  Government Debt_PT  Government Debt_RO  \
224     1.719294  ...           92.384929           27.010214   

     Government Debt_SE  Government Debt_SI  Government Debt_SK  \
224           46.420036           44.953536           44.060679   

     Government Debt_US    Year  Month  ES2Y  OIS_2Y  
224           59.734444  2014.0    9.0  -8.1    -5.4  

[1 rows x 61 columns]"
